Custer ID,Longitude,Latitude,Number of points
1,-73.9543692923077,40.765905430769216,130
2,-73.98353141860467,40.75573739534884,86
3,-73.98690173831774,40.751156149532726,107
4,-73.96264803124997,40.77264810937502,64
5,-73.97036636666668,40.78394613333332,30
6,-73.98818179069765,40.75403155813954,43
7,-73.99116414025976,40.75008681558442,385
8,-73.9943773983051,40.74560125423728,118
9,-73.95832687804877,40.76870148780488,41
10,-73.97564217674416,40.760327155813954,430
11,-73.98057404347824,40.74806252173913,23
12,-74.0097556,40.712514199999994,10
13,-73.94980847619047,40.77218295238096,21
14,-73.96123729166666,40.760568375,24
15,-73.9818601902174,40.773622668478254,184
16,-73.97680603082605,40.75146679161525,811
17,-73.98720771428569,40.74450938095238,21
18,-73.97041500000002,40.788855135135144,37
19,-73.99972506666667,40.7218786,15
20,-73.95012284210524,40.784146473684224,19
21,-73.98629569230769,40.74587169230769,13
22,-73.97636397297299,40.7552090135135,74
23,-73.99487247619048,40.740008920634914,63
24,-74.00365207142856,40.748311071428574,14
25,-73.95472183333332,40.769503875000005,24
26,-73.95768849999999,40.785327200000005,10
27,-73.97408942857143,40.783824952380954,42
28,-74.00760391666665,40.72585408333333,12
29,-73.97870388034191,40.761723008547,117
30,-73.989723779661,40.73490288135591,59
31,-73.97016728882433,40.76217142235128,689
32,-73.97835733333334,40.7730355,6
33,-73.96851931249999,40.7864486875,16
34,-73.98862662222223,40.74830528888889,90
35,-74.00391796153846,40.72573923076924,26
36,-73.98724383999999,40.77604260000001,25
37,-73.98562278571428,40.76296264285715,14
38,-73.98154788235293,40.73690805882352,17
39,-73.97955271428569,40.74615671428571,14
40,-73.99794790909091,40.74609672727273,11
41,-73.95554954098358,40.77966468852461,61
42,-73.99144812605043,40.73878638655464,119
43,-74.0158347755102,40.71112157142857,49
44,-73.97773133333334,40.7839046,15
45,-73.95416426666667,40.787105333333336,15
46,-73.96108625531917,40.77187259574468,47
47,-73.9759308,40.7448026,15
